,index,Text,Sentiment,Sentiment_score,Dominant_Topic,Topic_Keywords,Date
0,0,"Burger Co, in a word, rocks. I read some of the less than complimentary reviews and simply cannot understand how such and experience can be possible. I've frequented CBC many times and not once was it anything but spectacular. Dave, you are doing a bang-up job running a tough niche business during even tougher times. We love you. With or without onions. Be in to see you, soon.",Positive,0.1744444444444444,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",21-Aug
1,1,Spicy burger is amazing. Huge burgers cooked to order with POTATO BREAD. I wish sauce came with the fried raviolis but now I know to ask next time:),Positive,0.375,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",21-Jul
2,2,"Don't be fooled by the lack of atmosphere. The interior is dirty and looks like a college dorm. The signage done by a middle school art student with a stencil and the customer service doesn't exist. There are interior and exterior tables but service does not exist. This place is strictly take out. However .... The burgers were delicious and the onion rings were great. If you want a nice place to eat , skip this place. But if you want a burger in a bag to go , this place will suffice.",Positive,0.36,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",21-Jul
3,3,I happened to stumble upon this place last year. I remember it was the best burger I had in Jersey. I revisited the place and got a cheesesteak and a burger. Both were delicious and the services was great. All at a reasonable price. Will be back.,Positive,0.4214285714285714,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",21-Jul
4,4,"Big, high quality burgers with all the fixin's and accompaniments...what's not to like?",Positive,0.08,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",21-Jun
5,5,Reasonable prices and located in a cute town,Positive,0.35,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",21-Jun
6,6,Was told there was no chicken patty even though the menu states they carry one. Instead the burger I ordered was tasty cooked improperly from what I ordered though.,Positive,0.3,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",21-Jun
7,7,"We visited the Burger Co. for the first time and it was ok. I was expecting a bit more when visiting this location after reading the reviews. The location is small with a nostalgic design which was nice. There was no music playing just quiet. As it was our first time we just ordered a bacon cheeseburger with fries. The cashier staff was not the friendliest just took our order and that was it. There was no greeting or suggestion what is good on the menu. After waiting about 5 minutes we received our burgers and fries in a bag. The burger looked fresh with good meat but after the first bite there was really no flavor. The bacon was really good but that was it. I like that the meat patty looked better than most burgers (like a five guys/shake shak) but was really missing flavor. The fries are steak fries which had a little bit of seasoning on them. Four stars is generous for this location, but, maybe it was just an off day.",Positive,0.2506944444444444,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",21-Jun
8,8,Wish I found this place sooner. Great burgers and cajun fries. Worth every cent,Positive,0.55,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",21-Jun
9,9,"I come here often, and the food is consistently good. Their burgers are on the same level as Five Guys... yes, I said that, but in my opinion, itÂs true!",Positive,0.3791666666666666,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",21-Apr
10,10,"Great food, and fresh even near closing time ! Interested atmosphere and comfortable feel as well.",Positive,0.375,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",21-Feb
11,11,"Nice place, good food, hood serving sizeWill return",Positive,0.6499999999999999,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",21-Feb
12,12,The burgers are great. I wish they had more options.,Positive,0.65,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",21-Feb
13,13,Burgers were good- ordered a build your own and a texas burger. Were pretty cold when we got it home but I'm sure would be even better as a sit in or dine outside. Were a great size and juicy. Largeamount of fries for the price and burgers were a good size. Will definitely be back.,Positive,0.345,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",21-Jan
14,14,Had a super yummy burger and my first fried ravioli experience here. Definitely recommend!!,Positive,0.1944444444444444,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",21-Jan
15,15,"Place was freezing and service was bad. My burger might have been hot at one point, but the ice cold frozen tomato's and lettuce that chilled my teeth when I bit into them, may have made my burger barely warm. Onion rings and fries were way under seasoned and super oily. Owner need to go in there and try his own food.",Positive,0.1047619047619047,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",20-Dec
16,16,"My wife and I ordered for first time today while we are both working from home and the food was great! Â Even for take out the burgers, fries and onion rings all tasted fantastic and proportions were more than generous. Â Highly recommend if you live in area or are just visiting. Â Already looking forward to next time!",Positive,0.3494805194805194,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",20-Dec
17,17,"The current ownership has raised the bar extremely high as to both food quality and service! During the pandemic, they have graciously delivered the food to my car, something other eateries in Clinton and Annandale should more readily do! The onion rings are incredibly good. Cheesesteaks and eggplant parm are top notch and the rolls are outstanding! My wife enjoys building her own burger and enjoys both their beef and turkey patties. This is a not to miss establishment in Clinton!l In fact, we hope to order lunch their today!!",Positive,0.3986111111111111,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",20-Nov
18,18,"IÂm not saying you have to come for a well cooked, awesome tasting burger but IÂm saying you should. IÂve also had some good Mac & cheese bites but these ones will blow you away! If I could give a 12 star rating I totally would!",Positive,0.625,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",20-Nov
19,19,"Tried for the first time. Burgers were ample size and fries and onion rings were excellent. No soda fountain but a fridge case with a variety of bottles. The cashier/ order taker came out to clean tables and didn't check on us to see how we were doing. If she did, I would have told her about the horrendous gnat problem coming from the garbage/ recycling receptacles. I would go back, hoping the gnat problem was fixed.",Positive,0.3433333333333334,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",20-Oct
20,20,Very good burger. Had the Clinton BÂs burger which had a little kick (spicy) due to jalapeÃ±os. Was very tasty and well priced. Would try the place again. Sorry my photo isnÂt the best.,Positive,0.2162499999999999,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",20-Oct
21,21,Burgers and sandwiches are delicious. Sides were good as well. Good local spot for lunch. Order on line and pickup not a problem.,Positive,0.6,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",20-Oct
22,22,Love the variety of burgers. Can't wait for the dining room to reopen.,Positive,0.5,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",20-Sep
23,23,Food cooked fresh and friendly service.,Positive,0.3375,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",20-Sep
24,24,"I guess its fair to say, that you should order burgers from this place. nothing else. Just ordered a panini, which was a bunch of stuff cooked on a griddle, then loosely placed in between 2 halfs of a pita bread. Its edible, thats about it. The chicken was all dry and over cooked. I cook better at home than this.",Positive,0.0912820512820512,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",20-Sep
25,25,Great burger! And it was huge!!! Had burger with chorizo. Spent last 16 years in SoCal so I know the taste of good chorizo. This burger was great. Also ordered fries - hot and tasty. Highly recommend and will definitely be back!!,Positive,0.3990277777777777,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",20-Sep
26,26,"They have Excellent Quality burger meat and food selections for your hankering for a Great Burger, or other choice of food!",Positive,0.5479166666666667,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",20-Aug
27,27,"Ok food, poor customer service, no working restroom (occurring problem if you read other reviews) I would find somewhere else to spend your money. It's ok. Everything was fresh & hot when we got it. Nothing to brag about.Walked in for first time, nobody at counter. Do it yourself dirty touchscreen in Covid conditions is poor choice. Waited for young man to come to counter. He said nothing. Just stared at us. No greeting of any kind at all. We are not local. Maybe for locals by comparison this is good burger place. It is not.I had build your own burger. Ingredients not fresh. Canned slice of pineapple. Bacon clearly cooked much earlier in day. Very skimpy on Hawaiian sauce. The chicken was tender, so that's something. Fries are really good. My kids had chicken fingers. They were happy. Only reason I give 3 stars and not 2, it was fast. But the same pleasant young man who didn't greet us, literally walked out to hand us bag of food, once again said NOTHING. Rude.",Positive,0.1235119047619048,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",20-Jul
28,28,"For a place that specializes in burgers it was really mediocre. The bun was stale and too big for the size of the burger, they messed up the burger with the wrong cheese, and the meat was only ok. I ordered the regular french fries and got fries that had some kind of cajun seasoning on them. Milkshake was pretty good, but that's about the only good thing I can say.",Positive,0.0961538461538461,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",20-Jul
29,29,We just moved here from Saint Louis and we happened to pass by this place on the way to our hotel and decided to grab a bit to eat.The food was great and we were able to speak to the kind owner who explained everything we had questions on.We will be living fairly close to this place so we will be returning.,Positive,0.6499999999999999,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",20-Jul
30,30,"Delicious, well cooked hot dogs, with somecof the best cajun fries I've had. Delicious milk shake to drink. Well handled menu for burger listings, and great customer service. Tons of outdoor seating with a view of the river out back.",Positive,0.6749999999999999,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",20-Jun
31,31,So good! And the portions are very generous. I'd definitely visit again.,Positive,0.3583333333333333,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",20-Jun
32,32,"We finally ordered from here because we heard great reviews. We are supporting small businesses during this difficult time. We ordered a well done Clinton""B's"" burger along with other items. The burger was cold and extremely rare. Did not go back because we hardly go out to public places. The rest was ok.",Positive,0.0069444444444444,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",20-Apr
33,33,"EXCELLENT! Tasty burgers (1 beef & 1 lamb) perfectly cooked as ordered, fantastic fries (not overly salted which we like). Great service.",Positive,0.8,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",20-Apr
34,34,"Great food! Generous portions and very affordable! We have tried chicken fingers, fries, and burgers! Online ordering and fast and easy pickup! A great addition to our wonderful town",Positive,0.4345238095238096,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",20-Apr
35,35,"good burger! nice service, though the self serve machine was not working the staff was very helpful",Positive,0.5583333333333333,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",20-Apr
36,36,"This is one of my favorite places in the area to get a burger. The burgers are delicious, all of the ingredients taste like they are high quality. I'm a fan of anything with bacon on it, and I love the bacon they use, it's cooked perfectly to a give it a nice crisp. Also, the thick cut french fries are amazing. Staff is very friendly. Overall I've never had a bad experience here, and always look forward to going.",Positive,0.3151923076923077,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",20-Mar
37,37,Been here a few times and it's good but nothing really fantastic that makes me want to come back. Good but pretty average.,Positive,0.2428571428571428,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",20-Mar
38,38,"This spot is great! Fair prices, considerable portions and the staff are constantly very nice.",Positive,0.645,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",20-Mar
39,39,"I arrive at this outstanding restaurant once a month since I like the good air that is outline this place. The personel is highly helpful and qualified. The service is awfully rapid. Also, the food they cook is first-rate. I came many times and I was always pleased. The rate is fair. I recommend this place to all my friends.",Positive,0.2942857142857142,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",20-Feb
40,40,I had the lamb burger served on a large kaiser roll with lettuce and sauteed onions. Cant get lamb very many places. It was very good. For $7 it was even better.,Positive,0.5685714285714285,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",20-Jan
41,41,"Really good burger, would definitely recommend.",Positive,0.35,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",20-Jan
42,42,"Honestly, this place has a great burger and are fast. I call for a burger and sometimes it's ready within 10 minutes.",Positive,0.4499999999999999,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",20-Jan
43,43,Very professional and clean. Loved the Mediterranean burger!,Positive,0.4572222222222222,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",20-Jan
44,44,I had my daughterÂs first birthday here last year and he owner was more than accommodating. Great price and so many delicious options. He even let us decorate and play our own music.,Positive,0.5214285714285715,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",20-Jan
45,45,"First time visiting Burger Co. long wait for the burgers, but as they say good food takes time, eh. Ordered off the daily special board. Got the Bacon Co special with American cheese, and bacon cheese fries and a soda (actually got an ice tea)b Asked for rare got medium, and a little dry.and cheese fries were a little too salt and ( and although this may be a petty item) while there was plenty of bacon, the bits were too large should have been broken up a little more. Girlfriend got the Philly cheese steak. (No mushrooms thank you) and sweet potato fries(+$1.) and a Stewart's Root Beer. She loved the cheesesteak ( she wished there was more juice) as for my Opinion with my bacon burger not so thrilled. But I will probably give it another try, cause I'm interested in the lamb burger, and if I get another burger I will stress rare like blood, rare just knock the horns off grind it up, and give it a passing Acquaintance with the grill, just enough to warm it up and throw it on a bun. Rare, not medium rare, definitely not medium. Rare. So anyway for a eleven dollar Hamburger I found it lacking that certain something that Je ne sais quoi. Like an epic burger. It missed the mark. Close but that only counts with claymores.",Positive,0.2090437788018432,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",20-Jan
46,46,"Delicious! A great selection of burgers and sides, as well as a build your own. It is a BYO place if you want a Âcold oneÂ to go with your burger. We enjoyed playing the games while waiting for our food (which wasnÂt a long time).",Positive,0.5700000000000001,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",20-Jan
47,47,"Philly Cheese burgers and wings were great! Food was hot, fresh and flavorful. Onion rings had too much batter but the rest of the food was great. We will definitely eat here again if we are in the area again.",Positive,0.425,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",20-Jan
48,48,Sooo many choices of burgers! I had the lamb burger with feta which I've never had before. It was cooked to order and delicious. Service is very friendly.,Positive,0.7041666666666666,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Dec
49,49,"Honestly, I didn't have high hopes. I stumbled across the place and I went in at an off time, and there was only 1 person in the place. There is no table service -- you order at a kiosk at the window (it was not working so someone took my order). Ordered a regular cheeseburger. Oh. My. Goodness. One of the best burgers I've had in years. For those familiar with Krug's Tavern, these are just as good but less greasy. Fresh beef, nice soft bun, and it was incredible. There are lots of roll/bread options from which to choose, as well as various protein options if you want something other than beef. This is definitely going to become a regular for me!",Positive,0.2777083333333333,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-Dec
50,50,Hands down the best burger in the area. Had an awesome time enjoying at this cute vibe place. Will definitely recommend trying their burger combo.,Positive,0.4740740740740741,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Dec
51,51,"Eggplant parm, fires, onion rings, all burgers cooked to order at very fair prices",Positive,0.91,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",19-Dec
52,52,"We stopped after a stroll through the town. Service was good and they have Lamb burgers, which I chose with Saracha sauce. They also have Salmon burgers and more.",Positive,0.6,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Dec
53,53,"Amazing burgers! The meat tastes fresh, the bun bread is soft and flavor. If you're looking for a classic American burger of top quality this is the place to go. I had the texan burger and was well balanced in flavor. Definitely one of the best burgers I've had in a long time. The fries were also very good. Crispy and not overly seasoned. It's a bigger burger than the average size so to curb your burger craving head here!",Positive,0.2876282051282051,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",19-Nov
54,54,"Okay, so we were in the attractive town of Clinton and hungry... Aimed at Cracker Barrel we decided to take a look around. Upon seeing the exterior of this particular burger joint, we decided it might be the place to go. From there it was southbound. Service: oh you mean the dude glued to his cell phone. Meh... robot at best. Appearance: I can see some effort. There were a few items on the shelves that were interesting and even some even for customer's entertainment. Food: (by the way we got burgers at the place whose name boasted the product.) The burgers were not terrible, and there are good add-ons, but certainly nothing to recommend highly. Shake was not good. Price: way too expensive for the value. You are not 5 guys at all. Final: Might've been the right place... But it must've been the wrong time... try for yourself.",Positive,0.1302450980392157,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Nov
55,55,Good spot to play some board games with friends while you snack on some of their cajun fries and milkshakes.,Positive,0.7,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Nov
56,56,Great meat ball sub; took a chance and loved it. Very crisp bread and juice meat. Nice joint overall.,Positive,0.485,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-Nov
57,57,"First time trying this place. Picked up and ate at home. Burgers, dogs and fries were delicious, good serving sizes, and prices. Definitely going back.",Positive,0.39,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",19-Nov
58,58,Best burger in North Jersey. No comparison. Great variety of Burgers - veg and non-veg. Very friendly staff. Absolutely fantastic.,Positive,0.671875,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",19-Nov
59,59,"Delicious burger with many topping options, as well as quality meat. Staff was extremely nice and excited to prepare excellent food to enjoy.",Positive,0.6458333333333334,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Oct
60,60,"BEST BURGERS, Great taste",Positive,0.9,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Oct
61,61,Great selection of yummy burgers. You can go with signature recipes or customize your own. Fast friendly service and good prices. I had the bacon cheeseburger combo which comes with bacon cheese fries and a soda for $10. Highly recommend. Can't wait to go back and bring my husband.,Positive,0.4049999999999999,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-Sep
62,62,Good place. Good food. Fast service. Much better than Big Kahuna Burger.,Positive,0.4199999999999999,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-Sep
63,63,"Been back a few times and really like this place! Fresh, great tasting burgers, yummy shakes and really friendly service. The games are a fun addition if you want to extend your night a bit too. Checked out the new burger place in Clinton and think it's a great addition to the area. Reasonably priced, appropriate wait time for cook to order food, generous portions and both the burgers and the cheesesteak were great...I was perfect for a quick dinner.",Positive,0.3688228438228438,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Sep
64,64,"Big burgers, great staff, and best fries in town. Definitely recommend.",Positive,0.45,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Aug
65,65,Awesome atmosphere Plus the food is just awesome! I haven't had a bad meal there yet! Definitely five-star place. :-),Positive,0.325,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Aug
66,66,"good burger! nice service, though the self serve machine was not working the staff was very helpful",Positive,0.5583333333333333,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Jul
67,67,"Clean, friendly, and great food! Chicken tenders, Burgers, hotdogs, milkshake, and fries were very well made! If we are ever driving back through New Jersey, we will stop here again!!",Positive,0.2292478354978355,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Jul
68,68,Surprisingly tasty burger! Thick and juicy. Convenient location and pretty quick service. Can't believe this place is in Clinton. So many disappointments but this ain't one of em.,Positive,0.3316666666666666,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-Jul
69,69,The food is fresh and flavorful. It came out quickly. It is always made to order. The prices are very reasonable. They also had soft music playing. Very relaxing. We enjoy going there. Something for everyone.,Positive,0.2655555555555555,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-Jun
70,70,"Burgers are a thing of beauty. Clinton Burger Co. Cooks them to order and builds them to your specifications. You can even add to the specialty burgers. Add a side of ample fries or onion rings, made with red onions and you have quite possibly made one of the best burger experience decisions ever",Positive,0.3333333333333333,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Jun
71,71,"Great little spot! I like that they have a takeout stand and it's a casual spot for a quick burger and fries. I wish they did a better job about looking open, as I've driven by so many times and it looked closed.",Positive,0.1623697916666666,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",19-Jun
72,72,"I had the Texas burger, rare. Love that you can order the way you like it and it was rare, juicy and full of flavor.My friend had the clinton burger, also rare and his was a LITTLE overcooked, but by much. He said B+, had it been rare A for sure.",Positive,0.2847222222222222,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",19-Jun
73,73,"Went for lunch and ordered burger with blue cheese and mushrooms, fries, and ablack & white shake. Sounded like it should be good. Cashier asked how I wanted the burger cooked, which was a good sign. I said medium rare and the girl at the register repeated it. She said she would bring the burger to me outside when it was ready. Took less than 10 minutes to get burger but it was overcooked and very dry - opposite of medium rare. The fries were very crispy but greasy. The milkshake was a vanilla shake with chocolate syrup poured in and not fully blended so it tasted like vanilla shake except when the chocolate syrup came up through the straw! The waiter did not give me napkins so I had to go back in to get napkins. For $15.00, should be much better.",Positive,0.1926190476190476,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Jun
74,74,Good & tasty food. The place is well maintained too! This place is worth trying if you are in Clinton. Go in with a good appetite and they wont disappoint you.,Positive,0.625,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-May
