,index,Text,Sentiment,Sentiment_score,Dominant_Topic,Topic_Keywords,Date
75,75,The food is fresh and flavorful. It came out quickly. It is always made to order. The prices are very reasonable. They also had soft music playing. Very relaxing. We enjoy going there. Something for everyone.,Positive,0.2655555555555555,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-May
76,76,My first experience at CBC was terrific. I can honestly say I had one of the best burgers I've had in a long time. And I do enjoy the occasional burger. The burger was cooked to perfection with plenty of flavor. Awesome fries!,Positive,0.4,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",19-May
77,77,"Fast service, great food! Went here on a Saturday when they were super busy. I had my food within 10 minutes. The man who waited on us was extremely polite and helpful! He even walked around to every table to make sure the orders were correct and that we were enjoying our food.",Positive,0.3538690476190476,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-May
78,78,"These burgers are amazing. They taste just like my grandfather used to make. The buns are so delicious and everything is made fresh to order. This place is a great addition to Clinton. I get a different burger each time I go but my favorite is the Deluxe burger or the Bacon burger... Onion rings here are yummy. What a gem. The tables here could use cleaning more often but I see they only have a few staff members that are always friendly and working hard, especially the young lady with glasses at the register... These are the most juicy and tasty burgers in Clinton... If you don't believe me go see for yourself...",Positive,0.3188888888888889,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-May
79,79,"Burgers were dry, I like greasy burgers. Portions were large and fries were fresh. The waiter was very nice. This is a nice family/kid friendly eat-in restaurant. I give 4 Ã°ÂÂÂ because they stand up to their name. I was given 2 coupons for free burgers in the mail. Usually free is for fries or a drink. This is a Burger restaurant and they made sure customers tried the quality of the product.",Positive,0.3891798941798942,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-May
80,80,"Mixed bag. The good: the burger was great! Good texture, cooked to spec and super juicy. Fries were generously portioned. Board games available. The bad: milkshake was bizarre - possibly chocolate milk blended with ice? Watery and big ice chunks. Ambiance is so-so. No music and hard walls means conversations can be heard throughout (I can hear the people on the other side, the chef can hear me, etc.) I think we will order out next time if we come again :)",Positive,0.2083333333333333,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",19-May
81,81,"Mixed bag. The good: the burger was great! Good texture, cooked to spec and super juicy. Fries were generously portioned. Board games available. The bad: milkshake was bizarre - possibly chocolate milk blended with ice? Watery and big ice chunks. Ambiance is so-so. No music and hard walls means conversations can be heard throughout (I can hear the people on the other side, the chef can hear me, etc.) I think we will order out next time if we come again :)",Positive,0.2083333333333333,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",19-May
82,82,The new ownership has put a fresh spin on the venue. The burgers are cooked perfectly to order. The staff is friendly and the restaurant is clean. Worth the trip.,Positive,0.4130050505050504,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-May
83,83,"Excellent food, quick service, large portions and fairly priced! I Wbe a regular here!",Positive,0.4845238095238094,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-May
84,84,best place in town to grab some fresh made to order burgers. it's my go to when working in the area. skip the Mickey D's and hit this place up. You won't be disappointed,Positive,0.1833333333333333,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Apr
85,85,"Tried this place tonight and it was excellent. The burgers were very good at a great price. We also got sweet potato fries, which were enough for 2 people and very good. Service was fast and friendly The owner was very friendly and visited each table while we were here. Definitely recommended giving Clinton Burger Company a try!",Positive,0.50325,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-Apr
86,86,burgers are awesome highly recommend a visit,Positive,0.58,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Apr
87,87,"Cute and quaint looking from the outside. The inside is basic. It's BYOB, which is cool if you're wanting to have some beer with your burger. We sat at one of the 2 bistro tables outside. You can build your own burger: bread, patty, toppings, condiments. I like the variety of burgers: plant based, salmon, poultry, and beef. The veggie burger was good. I got it with lettuce, tomato , red onion, pickles + mayo and sriracha sauce. The French fries were crispy and delicious. Overall, it's a solid spot. I'd go back.",Positive,0.2423076923076923,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",19-Apr
88,88,"I think this place is a great addition to downtown Clinton. The new owners have kept the original menu and have expanded it and there is great food at very reasonable prices. Some of my personal recommendations would include the italian sandwiches (eggplant is excellent) , the Chili (or chili dogs) and of course the burgers. I had the Mexican Red a few weeks ago, which has a meat blend of beef and chorizo. Very delicious.",Positive,0.3476136363636363,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Apr
89,89,"Juicy flavourful burgers, fries were crispy and tasted great! Super convenient self order station, the owner was extremely welcoming and very helpful. Low priced and high quality. Strongly recommend!!!",Positive,0.3449553571428571,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",19-Apr
90,90,"Best burgers in town! Visited this place with a bunch of friends and was very happy with it. We started with some beef chilli (very flavorful), and jalapeno poppers which were great. Next were the texan burger (not too spicy, crispy with bacon and onion rings) and Mexican burger (bit of punch with jalapenos!).. Cozy place with a great ambience and friendly staff..dont forget to top it off with some strawberry / chocolate milkshake..",Positive,0.4474999999999999,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Apr
91,91,"We ordered two chicken paninis and sides. So the ingredients inside are pretty good but they use a super thin panini ""bread"" that's more like a thin pita. The ""bread"" was my not even warm and the moz that should have been in the sandwich, looked liked a tiny bit fall inside my mistake. The bottom ""bread"" was completely soggy. The fries have a light coating and taste ok but cut too thick for my liking. Cheese fries are ok, they use a cheese whiz of some kind, I don't like cheese whiz. The best thing I had was the onion rings, a corn meal blend coating. One star because we got chicken and vegetables, not a grilled chicken panini with cheese. Won't be eating here again.",Positive,0.1675438596491227,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Apr
92,92,Good place for a burger and fries.,Positive,0.7,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-Mar
93,93,Best smash burgers in the area. Reasonably priced! Fries and onion rings are perfectly crispy and tasty! Meat cooked as ordered. If you try it once you will be back!,Positive,0.5625,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",19-Mar
94,94,Awesome Burger and Fries. Worth the visit again and again,Positive,0.65,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",19-Mar
95,95,I was surprised to read negative reviews. I have twice ordered from the Clinton Burger Company and both times was very pleased. The price was reasonable and lower than if I went to MacDonald's. The California Cheeseburger was delicious. I liked the fries and onion rings that came with the burger. The service was very friendly and professional. I will definitely go back.,Positive,0.3152777777777777,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Feb
96,96,"If you are ever in Clinton stop by Burger Company. Their burgers were great and beat out 5 guys as my local burger place. Definitely try the onion rings, they were crunchy and went great with the California burger.",Positive,0.4,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",19-Jan
97,97,My husband and I grabbed a quick bite after a hike. Truly delicious food. My husband had a cheeseburger and helped me finish my sausage and pepper sandwich which was HUGE and very tasty. We will definitely be back. Great little place.,Positive,0.3636904761904762,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",18-Dec
98,98,Fun little Hamburger Joint with lots of other fresh made options. Fresh Ground Burgers for sure. Real Potato Fries. Super Shakes. We are heading back next week for the Italian Hot Dogs and Sausage and Peppers becuse they looked amazing when the server brought them over to the next table from ours.,Positive,0.1764880952380952,4.0,"burgers, great, fry, cook, price, next, size, home, back, good",18-Jun
99,99,"Good food, priced well. Good environment.",Positive,0.7,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",18-May
100,100,"Had the black bean burger and it was awesome. Good size, great flavor. Lots of options on the menu. Looking forward to trying the meatballs and sausage and peppers.",Positive,0.5833333333333333,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",18-May
101,101,"Burgers are fantastic....and if you are in the mood for some Italian, just ask Johnny to whip something up for you. He's very accommodating.",Positive,0.1,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",18-May
102,102,"Stopped in for lunch. Burger, onion rings, eggplant parmigiana sandwich, and grilled chicken salad were all excellent. Service was prompt and friendly. We will definitely return next time we are in Clinton.",Positive,0.155,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",18-May
103,103,"My first experience at Johnny's Place was actually at the 2017 Clinton Fire Chili Cook off! It was also the restaurant I wound up voting for AND they even won! Recently, we decided to stop in and try the full menu. My kids and I shared a couple of cheeseburgers with a large order of fries, while my husband opted for the sausage and peppers. The burgers were super juicy and cooked just the way I like them. The fries were probably the highlight for me - they were seasoned with a unique mix and fried up to perfection. The restaurant itself is very casual and the owner was very friendly. I would definitely come back again!",Positive,0.1341765873015873,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",18-Apr
104,104,"This place makes delicious tasting burgers its simple. The service is always fast as I do frequent the place enough to know. Its got a great grove for any age crowd and you can sit outside also, front or back. The fries are chunky and crispy good. The onion rings have onions in them!! He offers burger specials and a nice selection of Italian specials also. Eggplant, sausage and peppers and Italian hot dogs. My burger was the Italiano special that had beautiful tasting portabella mushrooms, red peppers and cheese. Really a good combination and just enough. Or just get a thick shake. C'mon already, get over there or I'm taking your seat.",Positive,0.2828571428571428,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",18-Apr
105,105,The burgers and fries are amazing! The food always comes out quickly never a long wait. By far my favorite place to grab a burger in clinton.,Positive,0.34375,3.0,"burger, burgers, fry, good, great, like, nice, bacon, rare, delicious",17-Dec
106,106,"Mouth watering burgers, the service by Danielle and chef Johnny was superb! Extremely accommodating and friendly. The place is very cozy and well kept, enjoyed the chocolate milkshake and turkey burger. Fries were perfectly crispy, the place is very local not too far from rt 22, this is a gem in Clinton! If you want a mouth watering burger you must visit Johnny's Place. They have seafood Wednesday's as well, seems to be very popular amongst some of the locals. If you are in the area craving a burger stop and have a shake, burger and fries you will not regret it :)",Positive,0.3895,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",17-Oct
107,107,"First time here. Came here after vending at a local event with my gf. Short of no description of what a Scotty G's burger is on the menu; all was great! We had juicy delicious cheeseburgers with crispy, yet full of potato fries! Yummy!!! Plenty of choices for drinks. Very cool little throwback joint.",Positive,0.4214990234375,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",17-Sep
108,108,"We love this restaurant, and can walk there from our house. Last night we had the student special, which includes either a hamburger or cheeseburger, an ample supply of absolutely delicious fries, and a can of soda for $7. They also serve fantastic shakes, and various types of hamburgers, hot dogs, and other meats. You can eat inside or out on the patio. The food is ready quickly, and tastes awesome.",Positive,0.3559523809523809,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",17-Sep
109,109,"Hands-down best burger and fries I've had in Hunterdon -- right downtown in Clinton. (Til now it was 5 Guys in Flemington, but I'm a convert, and I'm picky about my burgers.) Fresh, hand-shaped burgers grilled to order, crusty on the outside, juicy on the inside. Grilling a burger like that is no small feat. And Johnny's fries are awesome -- crispy, thick, and tender. Every fry was perfect. Kudos to the chef. No more driving to Flemington for burgers. Nice to have another great choice for dinner in Clinton! (The service is friendly and quick, and the joint is clean and comfortable.) We'll be back, and we're bringing friends.",Positive,0.3897321428571428,1.0,"burgers, burger, fry, great, best, service, like, fresh, good, clinton",17-Jun
110,110,Great food greater service. Johnny is an excellent chef and owner. His hospitality cannot be beat and neither can his food. The prices are extremely reasonable. If your looking for a place to take your family and have an excellent dinner Johnny's Place is the place to go.,Positive,0.7,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",17-May
111,111,"My wife, who is 8 months pregnant, came home in tears after her experience at this pitiful restaurant. Apparantly the owner felt it necessary to hover over her and my 2 year old son while she tried to have a nice meal. Add the fact that the food is sub-par, and I am hopefully awaiting the next change in ownership.",Positive,0.2066666666666666,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",17-May
112,112,I tried this place a couple weeks ago. Got the sausage and broccoli rabe sandwich. It was delicious!,Positive,1.0,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",17-Apr
113,113,"Johnny's place sets the standard in Clinton. This joint out shines every surrounding restaurant in the area. It's a true pleasure to have a real Italian hotdog, a meatball parm you can't tell your mother about, and a burger that melts in your mouth. Johnny's is the real deal! Your not just ordering a burger, your ordering heart and soul.",Positive,0.15,5.0,"burger, fry, great, burgers, good, hear, like, johnny, cook, juicy",17-Apr
114,114,"Meh. It was just ok. I've had better hot dogs, better chicken fingers, definitely had better fried pickles. Upside? It wasn't terrible.",Positive,0.0812499999999999,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",17-Mar
115,115,"My wife and I stopped in the other night and had dinner prepared by Johnny. She had the eggplant rollatini , and I had to Seafood fra Diablo . Johnny Is an incredible cook . Looking forward to my next meal from here .",Positive,0.2583333333333333,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",17-Feb
116,116,"Someone told me that the other place closed and is now Johnny's. I stopped in and got a meatball sub to go. Sorry no picture, I devoured it. It was pretty good. So I walked in and it was quiet at 6:30 on a Wednesday. Glad to see they have non high fruitcose beverage offerings, saw some Coke from Mexico and Fanta. Nice to see they remodeled the interior and ditched the picnic tables. Still wrapping my head around this burger joint with Italian offerings. I'll be back, nice selection and reasonable prices. A nice addition to the casual dining offerings in Clinton, Good Luck!!",Positive,0.2115625,2.0,"good, burger, great, fry, price, service, also, nice, get, burgers",17-Feb
117,117,Husband picked up the eggplant parm sub and meatball sub. The bread is really delicious! Eggplant was thinly sliced and nicely seasoned. Meatballs were tasty. Sandwiches have a good amount of sauce and cheese.,Positive,0.3874999999999999,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",16-Dec
118,118,"Strolled in on a cold night to pick up an Italian hot dog. It was ready after a short wait (under 10 minutes) Hot dog was tasty and topped with peppers, onions and thinly sliced fried potatoes. Served in long loaf of fresh Italian bread (so good!) It was a delicious meal that really hit the spot. Looking forward to trying more of the menu.",Positive,0.1803571428571428,0.0,"burger, fry, well, burgers, good, definitely, tasty, better, best, sandwich",16-Dec
119,119,"First time going here since it's changed ownership. Cashier was not helpful or welcoming, inside was freezing cold. Got the Texas burger, cheap potato bun and burgers were very dry and tasted like low quality meat. Must of been frozen.",Negative,-0.0073333333333333,4.0,"burger, cold, mushroom, like, dry, portobello, toppings, surprise, freeze, first",20-Dec
120,120,"We got the wrong food and then get gave us back the minimal toppings that were asked for, only having enough for the very center. The people in the back there very loud and didn't seem like they were very work oriented and the food showed that.",Negative,-0.0444444444444444,3.0,"get, back, burger, toppings, like, ask, give, work, people, orient",20-Dec
121,121,"I stopped by at the Clinton location in Nov-2020. The menu looked interesting so ordered a portobello burger. To my surprise, it came with cold, dry mushrooms (like store bought, dry mushrooms in a bag), slapped with toppings. After first byte, I told the guy at the counter. He acted surprised and promised to replace with a lamb burger (it was at the same price). When second order came, it was again mushroom but this time it was portobello vegetable topped with cold iceberg lettuce, stale tomato slices and other toppings. There was not even a burger patty! I have never had anything worse than this until today. Throw your money down the drain rather than eating at this place ever!!",Negative,-0.1371260683760684,4.0,"burger, cold, mushroom, like, dry, portobello, toppings, surprise, freeze, first",20-Dec
122,122,"LOUSIEST BURGER AND SERVICE.... I wish I can give -10.I stopped by at the Clinton location today. The menu looked interesting so ordered a portobello burger. To my surprise, it came with cold, dry mushrooms (like store bought), slapped with toppings. After first byte, I told the guy at the counter. He acted surprised and promised to replace with a lamb burger (it was at the same price). When second order came, it was again mushroom but this time it was portobello vegetable topped with cold iceberg lettuce, stale tomato slices and other toppings. There was not even a burger patty!I have never had anything worse than this until today. Throw your money down the drain rather than eating at this place ever!!",Negative,-0.1403935185185185,4.0,"burger, cold, mushroom, like, dry, portobello, toppings, surprise, freeze, first",20-Nov
123,123,over priced mediocre burger..waste of money. cheese over $1 more to add to your burger.also flies were roaming around inside the restaurant. after reading other reviews i see this was an issue before and they havenÂt bothered to fix it,Negative,-0.0416666666666666,2.0,"napkins, burger, review, small, price, sticky, bother, around, mediocre, fly",20-Nov
124,124,"My boyfriend and I went in, places our order (Mediterranean Burger and California Burger, each with fries and a drink) and decided that we would sit outside. Upon setting our things down on the table outside, we noticed about three flies in the inside window buzzing around, and the tables were dirty. It was just disgusting. The waitress was dressed vulgar and the host who took our order had a horrible attitude. We got our food and ate in the car; the burgers were good.",Negative,-0.3444444444444444,0.0,"burger, burgers, outside, owner, bad, mediocre, attitude, drink, prepare, bring",20-Sep
125,125,"Just ordered dinner via door dash. Sweet potato fries ($5.00!) were undercooked soggy and cold. Burgers weren't very tasty. I thought that a place with burger In Their name would have outstanding burgers. Very bland and my fries and onion rings tasted like disappointment. Always trying to eat at the local places, especially now, but they didn't impress me.",Negative,-0.0348958333333333,4.0,"burger, cold, mushroom, like, dry, portobello, toppings, surprise, freeze, first",20-Jul
126,126,"I'm not sure why this place has such good reviews, the place is average at best! First of all the guy is very rude. If you ask a question, he walks away from you and does not come back! The table I was sitting at was very sticky. I put napkins down to cover the sticky stuff and the napkins became glued to the table! The food prices are expensive! $8 hamburger and $5 for a small size powdered milk shake! The bathroom was out of order. No catch-up bottles on the table and we ran out of napkins. Whenever a customer opens the door, freezing cold air cools down the small eating area. Parking is on the street or in the cominled lot behind the building. Next time I'll pass on this place and go to McDonald's!",Negative,-0.0692647058823529,2.0,"napkins, burger, review, small, price, sticky, bother, around, mediocre, fly",20-Feb
127,127,"went there to try the burgers,,,,,asked for medium rare,,,was well done.. the burger was mediocre at best....not much flavor...won;t be back,,,",Negative,-0.0999999999999999,0.0,"burger, burgers, outside, owner, bad, mediocre, attitude, drink, prepare, bring",19-Nov
128,128,Went for the first time this past Friday and would not go back. There was garbage on the floor and trash can overflowing. My daughter went into use the bathroom the toilet was not working. Felt bad for the guy behind the counter as there was a line of people waiting to order and he was also charged with running out the food. A management mess. On top of it all the burgers and fries were very average. Was excited to try this place out but was disappointed.,Negative,-0.1253030303030303,1.0,"burger, fry, patty, approach, turkey, beef, tell, owner, hard, check",19-Oct
129,129,"Not good, but not bad. It's pretty mediocre. However, it could just be because I ordered the veggie burger. It was all tasteless, but $9 for a burger, fries, and drink is a good deal for the area. It just all desperately needs seasoning. Even the fries need salt. However, what bothered me most was that all of the tables and napkin holders felt like they were covered in grease. Worse, the owner was trying too hard to get business. After thoroughly explaining the menu to me, he then proceeded to approach me multiple times while eating to check in and at one point approach every table to hand out menus to take to go and again explain the different types of burgers. Checking in once is fine, but to repeatedly approach every table to try to sell your food is just weird and annoying--especially when we've clearly already bought something.",Negative,-0.0616666666666666,1.0,"burger, fry, patty, approach, turkey, beef, tell, owner, hard, check",19-Aug
130,130,Sadly after eating here a couple of times I will not be returning. I have ordered a turkey burger several times. Well today I get my burger and it is beef. I kindly go back in to tell them of the mistake and they insist the patty is beef. I think a 5 year old can tell the difference between a turkey patty and a beef patty. What happen to customer is right and making a new burger? Very sad too because the other times their TURKEY burger was good. 5 thumbs down.,Negative,-0.0208477633477633,1.0,"burger, fry, patty, approach, turkey, beef, tell, owner, hard, check",19-May
131,131,This place changed hands for the 3rd time. I had the overpriced hamburger and it was too thick and tasteless. The coleslaw that came with it had a strange taste and threw it out. When it was Johnny's I preferred their burger better. I can't comment on their other foods on the menu but I was not a fan of the price and the burger.,Negative,-0.0958333333333333,3.0,"get, back, burger, toppings, like, ask, give, work, people, orient",18-Dec
132,132,"Wife ordered a black bean burger, which are definitely grocery store frozen, not fresh. Cheap buns, my mushroom burger crumbled to pieces in my hands as soon as I picked it up. Definitely not worth the price.",Negative,-0.0133333333333333,4.0,"burger, cold, mushroom, like, dry, portobello, toppings, surprise, freeze, first",18-Jun
133,133,"Ordered a hamburger and fries, was meh. The owner is rude, and the service was non-existent. Kinda hard to mess up a burger and fries.",Negative,-0.2555555555555555,1.0,"burger, fry, patty, approach, turkey, beef, tell, owner, hard, check",17-Jul
134,134,"Food isn't bad. However, the place is not kid friendly at all. Bring a straight jacket for your toddlers or be prepared to be yelled at by the owner every 2 minutes.",Negative,-0.0416666666666666,0.0,"burger, burgers, outside, owner, bad, mediocre, attitude, drink, prepare, bring",17-May
135,135,"Food was okay. But the lady behind the counter spoke poor English and when I received my food it was cold to the bone. The owner had a not so kind attitude that made the experience a little nerve racking. I also did not feel safe with the local drunk loitering outside trying to play a game of grab ass with me. I was not amused. Overall, the place is clean and the establishment looks better then the food tastes. My hamburger bun couldn't have been anymore moist if they tried. The fries resulted in me having a bad case of the salty squirts which scorched my anus upon exit.",Negative,-0.0450520833333333,5.0,"cold, look, counter, hamburger, taste, behind, outside, bun, make, fry",17-May
